Source Account,Text,Date,Compound Score,Positive Score,Neutral Score,Negative Score,Tweets Ago
@BBCWorld,'Treated like dogs': Italy's Roma minority on society's fringe https://t.co/vcD57yX2Vt,Fri Jun 29 00:40:19 +0000 2018,0.3612,0.217,0.783,0.0,1
@BBCWorld,"Terrace House: Japan's nice, calm Love Island alternative https://t.co/VbfdD7ncI7",Fri Jun 29 00:27:10 +0000 2018,0.8519,0.608,0.392,0.0,2
@BBCWorld,Africa's week in pictures: 22-28 June 2018 https://t.co/jRuGkbD5oP,Fri Jun 29 00:10:52 +0000 2018,0.0,0.0,1.0,0.0,3
@BBCWorld,Annapolis shooting: How journalists tweeted their ordeal https://t.co/W6ScEGVSB6,Thu Jun 28 22:49:29 +0000 2018,0.0,0.0,1.0,0.0,4
@BBCWorld,"RT @BBCBreaking: Several people dead in shooting at newspaper building in US city of Annapolis in Maryland, officials confirm https://t.co/…",Thu Jun 28 20:44:06 +0000 2018,-0.6486,0.0,0.815,0.185,5
@BBCWorld,"RT @BBCSport: FT: #PAN 1-2 #TUN

33' ⚽ Yassine Meriah (OG)
51' ⚽ Ben Youssef
66' ⚽ Khazri

Tunisia come from behind to take third place in…",Thu Jun 28 19:59:36 +0000 2018,0.0,0.0,1.0,0.0,6
@BBCWorld,"RT @BBCSport: And here it is, your #WorldCup last-16 draw in full...

30th June: 
3pm: #FRA v #ARG
7pm: #URU v #POR 

1st July:
3pm: #ESP v…",Thu Jun 28 19:50:59 +0000 2018,0.0,0.0,1.0,0.0,7
@BBCWorld,"RT @BBCSport: FT: #ENG 0-1 #BEL 

Adnan Januzaj's goal means England finish second in the group.

Reaction: https://t.co/2nqcGRunPa 

#Worl…",Thu Jun 28 19:50:37 +0000 2018,0.0,0.0,1.0,0.0,8
@BBCWorld,Police confirm 'shooting incident' at Maryland newspaper office https://t.co/Q1EiArPbPP,Thu Jun 28 19:43:43 +0000 2018,0.0,0.0,1.0,0.0,9
@BBCWorld,Women fear abortion rights under threat https://t.co/t1YfZwmiE7,Thu Jun 28 18:57:43 +0000 2018,-0.765,0.0,0.431,0.569,10
@BBCWorld,Charlottesville car attack suspect charged with hate crime https://t.co/ROd3zhcLnL,Thu Jun 28 16:42:58 +0000 2018,-0.9231,0.0,0.219,0.781,11
@BBCWorld,In pictures: Despair as Senegal crash out of World Cup https://t.co/ckvsnJJHL9,Thu Jun 28 16:21:29 +0000 2018,-0.6124,0.0,0.643,0.357,12
@BBCWorld,Reality Check: Which countries have military service? https://t.co/wcT7v2ZI0q,Thu Jun 28 16:06:48 +0000 2018,0.0,0.0,1.0,0.0,13
@BBCWorld,"RT @BBCAfrica: For months now, horrific images have been pouring out of Cameroon on social media. Killings. Torture. Villages on fire.

#BB…",Thu Jun 28 16:03:03 +0000 2018,-0.9451,0.0,0.542,0.458,14
@BBCWorld,"RT @BBCAfrica: FT  #SEN 0-1 #COL

Heartbreak for Africa :( 

The continent's last hope is out of the #WorldCup

https://t.co/GGv9T2q7zj

#B…",Thu Jun 28 15:56:37 +0000 2018,-0.5719,0.105,0.655,0.24,15
@BBCWorld,"RT @BBC_HaveYourSay: 🦄☕️🚗🌈🤔
https://t.co/RfEUfsup7c",Thu Jun 28 15:26:28 +0000 2018,0.0,0.0,1.0,0.0,16
@BBCWorld,"RT @BBCSport: GOAL!

Jan Bednarek slots in the opener and suddenly, as it stands, Japan are going out! 

#JPN 0-1 #POL 

Live: https://t.co…",Thu Jun 28 15:23:00 +0000 2018,0.0,0.0,1.0,0.0,17
@BBCWorld,Banning the Uluru climb: 'This rock means everything to us' https://t.co/pg9bZZ4Tch,Thu Jun 28 15:16:20 +0000 2018,0.0,0.0,1.0,0.0,18
@BBCWorld,"RT @BBCSport: HT: #SEN 0-0 #COL 

No goals yet with Davinson Sanchez's tackle on Sadio Mane inside the penalty area the main talking point…",Thu Jun 28 14:49:50 +0000 2018,-0.6369,0.0,0.809,0.191,19
@BBCWorld,"RT @BBCSport: HT: #JPN 0-0 #POL 

Poland came closest with a header - other than that, not much has happened, which suits Japan for now!

L…",Thu Jun 28 14:48:42 +0000 2018,0.0,0.0,1.0,0.0,20
@BBCWorld,"RT @BBCNews: Belgium PM @CharlesMichel presents UK PM @theresa_may with Belgian football shirt ahead of #ENGBEL #WorldCup 

https://t.co/cn…",Thu Jun 28 14:18:11 +0000 2018,0.0,0.0,1.0,0.0,21
@BBCWorld,Syria war: Air strike on Deraa shelter kills 17 civilians https://t.co/9rygwWkJis,Thu Jun 28 14:07:47 +0000 2018,-0.836,0.0,0.473,0.527,22
@BBCWorld,Farmer finds prehistoric gold artefacts in Donegal. https://t.co/Ws3NMT0eOA,Thu Jun 28 14:02:58 +0000 2018,0.0,0.0,1.0,0.0,23
@BBCWorld,"RT @BBCSport: #JPNPOL is underway! ⚽

The pressure is off Poland, so will they finish with a flourish?

Or will Japan hold onto top spot?…",Thu Jun 28 14:02:47 +0000 2018,-0.2621,0.065,0.832,0.103,24
@BBCWorld,"RT @BBCSport: KICK-OFF!

#SEN v #COL is underway with both teams potential opponents for #ENG in the last-16 of the #WorldCup

Follow the a…",Thu Jun 28 14:02:23 +0000 2018,0.0,0.0,1.0,0.0,25
@BBCWorld,RT @BBCNews: ⚽ #ENGBEL https://t.co/vDqRXYrpYT,Thu Jun 28 14:01:51 +0000 2018,0.0,0.0,1.0,0.0,26
@BBCWorld,Irish PM will not prepare for hard border ahead of Brexit https://t.co/2zQipHAHFr,Thu Jun 28 13:55:13 +0000 2018,0.0762,0.105,0.895,0.0,27
@BBCWorld,"""I want to see myself among the great artists in museums""

The 10-year-old inspired by Michelangelo and Arinze Stan… https://t.co/MeI3Ch7XSE",Thu Jun 28 13:49:04 +0000 2018,0.8225,0.336,0.664,0.0,28
@BBCWorld,China caps film stars' pay over 'money worship and tax evasion' https://t.co/rTMRIx7Xta,Thu Jun 28 13:34:46 +0000 2018,0.2023,0.162,0.735,0.103,29
@BBCWorld,Shujhaat Bukhari: Pakistan militants blamed for journalist death https://t.co/3VJhJVqbC0,Thu Jun 28 13:24:45 +0000 2018,-0.7906,0.0,0.5,0.5,30
@BBCWorld,"RT @BBCNews: UK PM @theresa_may tells @bbclaurak she's committed to ""faster pace"" of #Brexit talks

https://t.co/TIntoo0Ak9 https://t.co/gb…",Thu Jun 28 13:21:09 +0000 2018,0.2732,0.116,0.884,0.0,31
@BBCWorld,RT @BBCNews: Have you heard of the Wood Wide Web? 🌳🌲 https://t.co/M339vcAToY,Thu Jun 28 13:09:09 +0000 2018,0.0,0.0,1.0,0.0,32
@BBCWorld,"RT @BBCSteveR: It’s Helsinki. Again.
1975 Ford-Brezhnev
1990 Bush-Gorbachev
1997 Clinton-Yeltsin
2018 Trump-Putin (July 16)",Thu Jun 28 12:41:17 +0000 2018,0.0,0.0,1.0,0.0,33
@BBCWorld,"RT @BBCNews: Is the EU punishing the UK? 🇪🇺🇬🇧

@BBCkatyaadler looks at whether it's in the EU's interest to stick the boot in on the UK in…",Thu Jun 28 12:30:44 +0000 2018,-0.1531,0.095,0.791,0.114,34
@BBCWorld,"Why is this footage of US President Franklin D Roosevelt walking unusual?

https://t.co/qbMHEbEHlh https://t.co/3qPsfthsy3",Thu Jun 28 12:04:19 +0000 2018,0.0,0.0,1.0,0.0,35
@BBCWorld,"RT @BBCNewsbeat: Paris Jackson has paid tribute to grandfather Joe, who masterminded the career of her dad, Michael Jackson.

But who was J…",Thu Jun 28 11:44:08 +0000 2018,0.0,0.0,1.0,0.0,36
@BBCWorld,Edward Heath 'not on island' for claimed abuse https://t.co/EghBK65iu5,Thu Jun 28 11:33:15 +0000 2018,-0.6369,0.0,0.656,0.344,37
@BBCWorld,RT @BBC_HaveYourSay: In the wake of the #SWE victory over #MEX Swedes using the hashtag #WeAreSweden rejected the racism which had followed…,Thu Jun 28 11:24:37 +0000 2018,-0.8126,0.0,0.73,0.27,38
@BBCWorld,Amsterdam chooses first woman mayor Halsema https://t.co/uirdphX4SC,Thu Jun 28 11:03:03 +0000 2018,0.0,0.0,1.0,0.0,39
@BBCWorld,Benghazi attack: Libyan militant jailed for 22 years in US https://t.co/1AJcn4ly3L,Thu Jun 28 10:55:30 +0000 2018,-0.743,0.0,0.588,0.412,40
@BBCWorld,"French boy, 12, makes record English Channel crossing https://t.co/vKUWoVSPJl",Thu Jun 28 10:52:52 +0000 2018,0.0,0.0,1.0,0.0,41
@BBCWorld,The rise of Senegal's World Cup coach Aliou Cissé https://t.co/P0SiCZLLOM,Thu Jun 28 10:50:26 +0000 2018,0.0,0.0,1.0,0.0,42
@BBCWorld,"RT @BBCSport: It was a disastrous night for #GER... so where do they go from here? 🤔

We've taken a look at what's next for Joachim Low's s…",Thu Jun 28 10:47:11 +0000 2018,-0.5994,0.0,0.87,0.13,43
@BBCWorld,Ducklings orphaned after driver which hit them 'did not slow down' https://t.co/UNyUajw3Rb,Thu Jun 28 10:31:59 +0000 2018,0.0,0.0,1.0,0.0,44
@BBCWorld,The pangolin is the most trafficked animal in the world — now fingerprint tech could help catch the poachers… https://t.co/q6KHXDMpMp,Thu Jun 28 10:19:45 +0000 2018,0.4019,0.13,0.87,0.0,45
@BBCWorld,Nude model's Western Wall photo shoot sparks anger https://t.co/vWl2UYkJB0,Thu Jun 28 10:17:24 +0000 2018,-0.7269,0.0,0.534,0.466,46
@BBCWorld,Australia passes foreign interference laws amid China tension https://t.co/PYnjkxM0tp,Thu Jun 28 09:54:34 +0000 2018,-0.3182,0.0,0.777,0.223,47
@BBCWorld,US-Israeli teen convicted of threats against Jewish centres https://t.co/o3tDvQvfqm,Thu Jun 28 09:49:35 +0000 2018,-0.4215,0.0,0.741,0.259,48
@BBCWorld,"RT @BBCSport: A blow for #BEL...

Striker Romelu Lukaku has been ruled out of tonight's #WorldCup game against #ENG.

👉 https://t.co/OgfO26…",Thu Jun 28 09:22:18 +0000 2018,0.0,0.0,1.0,0.0,49
@BBCWorld,Australia charges former officer in East Timor spy case https://t.co/L7SDzR8C6p,Thu Jun 28 09:18:26 +0000 2018,-0.2732,0.0,0.811,0.189,50
@BBCWorld,"RT @BBCNews: Prince William is expected to visit his great-grandmother's grave in Jerusalem.

She was Princess Alice of Greece, who helped…",Thu Jun 28 09:12:56 +0000 2018,-0.3818,0.0,0.885,0.115,51
@BBCWorld,Two dead as private plane crashes in Mumbai https://t.co/6cbY1Yc6xs,Thu Jun 28 09:04:10 +0000 2018,-0.6486,0.0,0.65,0.35,52
@BBCWorld,"RT @BBCClick: How do you make storing energy more efficient? One company thinks a ""gravity train"" could provide the answer. Watch here. htt…",Thu Jun 28 08:39:55 +0000 2018,0.6361,0.206,0.794,0.0,53
@BBCWorld,France's Macron brings back national service https://t.co/T3rCFVlezH,Thu Jun 28 07:43:13 +0000 2018,0.0,0.0,1.0,0.0,54
@BBCWorld,Are trade issues spoiling the Trump-Modi bromance? https://t.co/ft6orBQO5Q,Thu Jun 28 07:15:50 +0000 2018,0.0,0.0,1.0,0.0,55
@BBCWorld,Europe migrants: Disputes make EU summit a key test https://t.co/LKzJq6deVy,Thu Jun 28 07:06:18 +0000 2018,-0.2732,0.0,0.792,0.208,56
@BBCWorld,"RT @BBCSport: England's last group stage match tonight! #WorldCup

Watch, read and listen with @BBCSport and @5LiveSport:

15:00 #JPN v #PO…",Thu Jun 28 07:04:06 +0000 2018,0.0,0.0,1.0,0.0,57
@BBCWorld,"RT @BBCSteveR: To use a footballing phrase: despite a string of red cards, Vladimir Putin keeps on scoring. Here are my thoughts on the upc…",Thu Jun 28 06:57:35 +0000 2018,0.0,0.0,1.0,0.0,58
@BBCWorld,Kenya fire: 'Several dead' in Nairobi market https://t.co/EeUf8IWx6z,Thu Jun 28 06:54:13 +0000 2018,-0.7717,0.0,0.472,0.528,59
@BBCWorld,RT @BBCkatyaadler: How endangered is the EU over migration and what of the impact on #Schengen - never mind Angela Merkel’s political caree…,Thu Jun 28 06:40:19 +0000 2018,0.0,0.0,1.0,0.0,60
@BBCWorld,RT @bbcbaxter: As a favourite crashes out of the #WorldCup it's been revealed UBS &amp; Commerzbank had predicted #Germany would win. Have you…,Thu Jun 28 06:37:56 +0000 2018,0.5859,0.153,0.847,0.0,61
@BBCWorld,XXXTentacion fans queue to pay respects at Florida service https://t.co/XKYjp5WYeb,Thu Jun 28 05:06:12 +0000 2018,0.2263,0.197,0.684,0.12,62
@BBCWorld,Heavy rains and rising muddy waters have interrupted search and rescue efforts to find 12 missing teenagers and the… https://t.co/TiM7BYfEBP,Thu Jun 28 04:51:57 +0000 2018,-0.0258,0.134,0.688,0.178,63
@BBCWorld,Cannabis legalisation: Are there more young users in the US? https://t.co/DzlXr9eRwr,Thu Jun 28 04:37:23 +0000 2018,0.0,0.0,1.0,0.0,64
@BBCWorld,Trump begins Supreme Court search to replace Anthony Kennedy https://t.co/5g1YJkTAgv,Thu Jun 28 04:22:27 +0000 2018,0.5574,0.286,0.714,0.0,65
@BBCWorld,Thai cave: Rising water stops divers searching for missing boys https://t.co/I9tzCDjMIH,Thu Jun 28 04:20:03 +0000 2018,-0.4215,0.0,0.703,0.297,66
@BBCWorld,China won't give up 'one inch' of territory says President Xi to Mattis https://t.co/NT3EYPzL5v,Thu Jun 28 03:17:11 +0000 2018,0.0,0.0,1.0,0.0,67
@BBCWorld,"RT @geetapandeyBBC: Is india really the ""most dangerous"" country in the world for women? My online colleagues decode the survey, with my tw…",Thu Jun 28 02:10:50 +0000 2018,-0.5657,0.0,0.857,0.143,68
@BBCWorld,Is India really the most dangerous country for women? https://t.co/XbSKKQbaO3,Thu Jun 28 00:16:51 +0000 2018,-0.5657,0.0,0.711,0.289,69
@BBCWorld,What do European governments want from the EU Summit? https://t.co/4EHTLBtXHm,Thu Jun 28 00:13:42 +0000 2018,0.0772,0.126,0.874,0.0,70
@BBCWorld,World Cup 2018: Mexico fans celebrate South Korean 'brothers' https://t.co/NgkaKULS9w,Wed Jun 27 23:39:58 +0000 2018,0.5719,0.291,0.709,0.0,71
@BBCWorld,Europe's migration crisis: Could it finish the EU? https://t.co/DVhyHlFgCQ,Wed Jun 27 23:37:17 +0000 2018,-0.6249,0.0,0.661,0.339,72
@BBCWorld,Supreme Court: Why a fight over US abortion law now looms https://t.co/dQIagzjGu1,Wed Jun 27 22:12:31 +0000 2018,0.1027,0.228,0.506,0.266,73
@BBCWorld,Five attempts to make toys more inclusive https://t.co/q0TD2r1nlH,Wed Jun 27 21:34:47 +0000 2018,0.0,0.0,1.0,0.0,74
@BBCWorld,Asylum seekers in Ireland to be allowed to work https://t.co/733eZAPPjj,Wed Jun 27 21:22:33 +0000 2018,0.0,0.0,1.0,0.0,75
@BBCWorld,Flamingo that escaped a zoo in 2005 spotted in Texas https://t.co/jHKFQFdCxg,Wed Jun 27 19:54:02 +0000 2018,0.0,0.0,1.0,0.0,76
@BBCWorld,Antwon Rose: Pittsburgh officer charged with criminal homicide https://t.co/WKZw6ZUuuq,Wed Jun 27 19:25:28 +0000 2018,-0.6369,0.0,0.574,0.426,77
@BBCWorld,RT @awzurcher: Your daily “elections have consequences” reminder. If Hillary Clinton had won we’d be looking at a 6-3 liberal majority on t…,Wed Jun 27 18:52:22 +0000 2018,0.5719,0.15,0.85,0.0,78
@BBCWorld,Trump Supreme Court pick: Why is the US top court so important? https://t.co/580QVujKIz,Wed Jun 27 18:47:17 +0000 2018,0.7574,0.428,0.572,0.0,79
@BBCWorld,Trump-Putin summit agreed by US and Russia in principle https://t.co/H20hvks2hD,Wed Jun 27 18:33:54 +0000 2018,0.2732,0.189,0.811,0.0,80
@BBCWorld,"RT @awzurcher: Without Anthony Kennedy on the US Supreme Court, there really won't be a swing justice. Whoever replaces him will move the C…",Wed Jun 27 18:28:47 +0000 2018,0.2081,0.132,0.767,0.101,81
@BBCWorld,Migrant rescue ship Lifeline docks in Malta after days at sea https://t.co/pLQhBmVTbl,Wed Jun 27 18:20:44 +0000 2018,0.5106,0.231,0.769,0.0,82
@BBCWorld,"RT @BBCBreaking: A Supreme Court justice is to retire, giving President Trump the chance to reshape the top US court https://t.co/OC80dTFbCL",Wed Jun 27 18:18:56 +0000 2018,0.9042,0.468,0.532,0.0,83
@BBCWorld,US Supreme Court judge to retire https://t.co/Q2SoQLC0HF,Wed Jun 27 18:18:12 +0000 2018,0.5574,0.375,0.625,0.0,84
@BBCWorld,Where are heterosexual civil partnerships legal? https://t.co/L4EW8Xrfai,Wed Jun 27 17:38:31 +0000 2018,0.128,0.2,0.8,0.0,85
@BBCWorld,Thailand cave rescue: How would you survive in a cave? https://t.co/eOxaFwfBXL,Wed Jun 27 17:21:19 +0000 2018,0.5106,0.268,0.732,0.0,86
@BBCWorld,Saudi TV presenter investigated over 'indecent' clothing https://t.co/R3piggod6s,Wed Jun 27 17:00:49 +0000 2018,0.0,0.0,1.0,0.0,87
@BBCWorld,Chemical weapons: New watchdog powers an important step https://t.co/tO3e5qzzB4,Wed Jun 27 16:50:38 +0000 2018,-0.2732,0.154,0.598,0.248,88
@BBCWorld,Joe Jackson: Patriarch of Jackson family dies aged 89 https://t.co/J4f5joitPL,Wed Jun 27 16:43:09 +0000 2018,0.0,0.0,1.0,0.0,89
@BBCWorld,Galapagos' Sierra Negra volcano eruption triggers evacuation https://t.co/oZchuUuOJI,Wed Jun 27 16:22:48 +0000 2018,0.0,0.0,1.0,0.0,90
@BBCWorld,OPCW chemical watchdog gains power to assign blame https://t.co/AZW3dyG0SG,Wed Jun 27 16:07:08 +0000 2018,0.0,0.203,0.593,0.203,91
@BBCWorld,"RT @BBCSport: Auf Wiedersehen...

DEFENDING CHAMPIONS GERMANY ARE OUT OF THE #WORLDCUP!

FT: #KOR 2-0 #GER 

https://t.co/ukXULQ5cJx
#KORGE…",Wed Jun 27 15:58:53 +0000 2018,0.6625,0.207,0.793,0.0,92
@BBCWorld,"RT @BBCSport: GOAL!

Another for #KOR! Manuel Neuer surrenders possession in the opposing half, South Korea hoof it up and tuck it into an…",Wed Jun 27 15:56:15 +0000 2018,0.0,0.0,1.0,0.0,93
@BBCWorld,"RT @BBCSport: FT #MEX 0-3 #SWE 

Incredible from Sweden. They're through to the #WorldCup knockout stages after thrashing Mexico.

Full-tim…",Wed Jun 27 15:53:10 +0000 2018,0.0,0.0,1.0,0.0,94
@BBCWorld,"RT @BBCSport: GOAL!

IT'S BEEN GIVEN!

#KOR 1-0 #GER 

VAR has given Kim's goal and Germany are heading out!

https://t.co/ukXULQ5cJx #Worl…",Wed Jun 27 15:52:55 +0000 2018,0.0,0.0,1.0,0.0,95
@BBCWorld,Isle of Man diocese to review alleged abuse by clergy https://t.co/F3jTZRmnrD,Wed Jun 27 13:43:19 +0000 2018,-0.6369,0.0,0.704,0.296,96
@BBCWorld,RT @bbcweather: Severe storms hit Greece https://t.co/jBX3GXCaPz Jo https://t.co/AJcQvJwSYY,Wed Jun 27 13:29:08 +0000 2018,-0.3818,0.0,0.755,0.245,97
@BBCWorld,RT @BBCPolitics: Thank goodness he didn't do the crotch grab! 😳 Culture secretary @MattHancock learns to moonwalk at the opening of the Mic…,Wed Jun 27 13:27:14 +0000 2018,0.6996,0.208,0.792,0.0,98
@BBCWorld,Leo Varadkar defends the newly appointed Garda chief https://t.co/ZT9YnZ6wZw,Wed Jun 27 13:16:01 +0000 2018,0.0,0.0,1.0,0.0,99
@BBCWorld,Jersey to introduce same sex marriage from 1 July https://t.co/kdVcj1c37S,Wed Jun 27 13:06:09 +0000 2018,0.0,0.0,1.0,0.0,100
@CBSNews,"Former Cambridge Analytica employee says ""there were more"" apps that collected user data: https://t.co/EXUSemmpEs https://t.co/GBM3DZZAxg",Wed Jun 27 12:56:51 +0000 2018,0.0,0.0,1.0,0.0,1
@CBSNews,"Danny Meyer is the founder of the burger joint Shake Shack and CEO of Union Square Hospitality, which owns 17 New Y… https://t.co/1jA5qZAJmo",Wed Jun 27 12:37:36 +0000 2018,-0.1779,0.0,0.928,0.072,2
@CBSNews,CBS News has obtained cellphone video from inside the Cayuga Centers in New York -- the first unfiltered look insid… https://t.co/LUXNDWXu3y,Wed Jun 27 12:29:50 +0000 2018,0.0,0.0,1.0,0.0,3
@CBSNews,CBS News has obtained cellphone video from inside the Cayuga Centers in New York showing children huddled in what l… https://t.co/kT8cywqWQw,Wed Jun 27 12:16:36 +0000 2018,0.0,0.0,1.0,0.0,4
@CBSNews,President Trump’s “administration is a form of extremism. We shouldn’t be afraid to be very bold and very strong in… https://t.co/8GQcQAvEbu,Wed Jun 27 12:15:04 +0000 2018,0.7569,0.265,0.735,0.0,5
@CBSNews,"Alexandria Ocasio-Cortez says she was not following the primary results until she arrived at watch party: ""We had f… https://t.co/Y0XvwNLuSU",Wed Jun 27 12:12:50 +0000 2018,0.4019,0.124,0.876,0.0,6
@CBSNews,Alexandria Ocasio-Cortez on her message to the Democratic establishment:  “I think that it is time that we reassert… https://t.co/mD6u6vwBG9,Wed Jun 27 12:08:23 +0000 2018,0.0,0.0,1.0,0.0,7
@CBSNews,"Alexandria Ocasio-Cortez, who defeated 10-term Democratic Rep. Joe Crowley in a stunning upset in Tuesday’s primari… https://t.co/9ivdKlOYfw",Wed Jun 27 12:05:50 +0000 2018,-0.4767,0.122,0.61,0.268,8
@CBSNews,My pleasure to SAVE you: Chick-fil-A employee comes to the rescue of a choking customer and it wasn't even his firs… https://t.co/ZwJSKabrY8,Wed Jun 27 12:00:08 +0000 2018,0.8374,0.353,0.55,0.097,9
@CBSNews,"NEW: The East Pittsburgh Police officer who fatally shot 17-year-old Antwon Rose Jr. on June 19 has been charged, a… https://t.co/o2qVrWU9z4",Wed Jun 27 11:51:18 +0000 2018,-0.7184,0.0,0.76,0.24,10
@CBSNews,"Brittany Kaiser, a former official at Cambridge Analytica, is sharing what she considers some of the data firm's qu… https://t.co/tHqwzPGnIx",Wed Jun 27 11:44:35 +0000 2018,0.4215,0.135,0.865,0.0,11
@CBSNews,"RT @CBSThisMorning: For the first time last night, @ColbertLateShow and @FallonTonight aired the same opening. @StephenAtHome &amp; @JimmyFallo…",Wed Jun 27 11:44:09 +0000 2018,0.0,0.0,1.0,0.0,12
@CBSNews,Tristan Beaudette was shot before dawn last Friday while camping with his two young daughters. Detectives are revie… https://t.co/CtdWAhnC10,Wed Jun 27 11:36:30 +0000 2018,0.0,0.0,1.0,0.0,13
@CBSNews,"The woman dubbed ""Permit Patty"" for threatening to call police on an 8-year-old black girl selling water on the str… https://t.co/yms6GuVah5",Wed Jun 27 11:23:22 +0000 2018,-0.5267,0.0,0.855,0.145,14
@CBSNews,"There will be a funeral this morning for a New York City teen, allegedly stabbed to death by gang members. Hundreds… https://t.co/jX9YSOr878",Wed Jun 27 11:19:55 +0000 2018,-0.8519,0.0,0.646,0.354,15
@CBSNews,Passengers on a JetBlue flight were terrified when officers stormed their plane in New York’s JFK Airport. It was a… https://t.co/NQ8uDrzVor,Wed Jun 27 11:17:56 +0000 2018,-0.6124,0.0,0.826,0.174,16
@CBSNews,President Trump is claiming vindication after the Supreme Court allowed his travel ban to stay in place. The court'… https://t.co/6BwY9Pim0t,Wed Jun 27 11:12:52 +0000 2018,0.0,0.143,0.714,0.143,17
@CBSNews,A federal judge in California ruled the Trump administration must reunite separated immigrant families within 30 da… https://t.co/GWE2DpXzhN,Wed Jun 27 11:11:00 +0000 2018,0.0,0.0,1.0,0.0,18
@CBSNews,"A stunning upset rocked the midterm elections Tuesday. Rep. Joe Crowley was defeated by Alexandria Ocasio-Cortez, a… https://t.co/X4m2lc33J7",Wed Jun 27 11:06:58 +0000 2018,-0.4767,0.117,0.628,0.256,19
@CBSNews,The body of a third-party contractor was found inside a beer cooler at SunTrust Park before Tuesday's Atlanta Brave… https://t.co/h5B4s61Vo8,Wed Jun 27 11:00:55 +0000 2018,0.0,0.0,1.0,0.0,20
@CBSNews,RT @CBSThisMorning: WATCH: Here's a preview of what you can expect on @CBSThisMorning. https://t.co/p8YblTdQ9r,Wed Jun 27 10:51:25 +0000 2018,0.0,0.0,1.0,0.0,21
@CBSNews,AHEAD on @CBSThisMorning: The Trump administration has up to 30 days to reunite separated immigrant families. We'll… https://t.co/rLpRQQBxBJ,Wed Jun 27 10:51:20 +0000 2018,0.0,0.0,1.0,0.0,22
@CBSNews,"Ben Rhodes: ""We could have done more"" to explain Russia's information war https://t.co/EHY88GX35o https://t.co/KRwLMZTQbY",Wed Jun 27 10:40:01 +0000 2018,-0.5994,0.0,0.769,0.231,23
@CBSNews,"WATCH: Comedian @RealTracyMorgan reflects on his life and sends a heartfelt message to his 6-year-old self.

📺 See… https://t.co/KqyOqpyTnv",Wed Jun 27 10:25:25 +0000 2018,0.7269,0.276,0.724,0.0,24
@CBSNews,"Rain continues to fall and water levels keep rising inside a cave in northern Thailand, frustrating the search for… https://t.co/KjiLYrhvk0",Wed Jun 27 10:19:48 +0000 2018,-0.4404,0.0,0.861,0.139,25
@CBSNews,"Childish Gambino's manager denies accusation of plagiarism over ""This is America"" https://t.co/k5lkfXMDsa https://t.co/x6YEYe09p7",Wed Jun 27 10:03:03 +0000 2018,-0.7184,0.0,0.588,0.412,26
@CBSNews,Bronx teen reportedly killed over sex tape in apparent case of mistaken identity https://t.co/nptuyHK0hw https://t.co/dIN7oN3Vyv,Wed Jun 27 09:48:04 +0000 2018,-0.7906,0.0,0.65,0.35,27
@CBSNews,"""It's OK to not be OK"": Suicide attempt survivors offer insight and advice https://t.co/Nlwy2gAiv8 https://t.co/d38pwNwugu",Wed Jun 27 09:33:03 +0000 2018,0.7596,0.334,0.666,0.0,28
@CBSNews,World War II hero Garlin Murl Conner's widow remembers his extraordinary life https://t.co/4yfPN9gLpd https://t.co/gCcEJh3yTg,Wed Jun 27 09:18:05 +0000 2018,-0.0772,0.185,0.615,0.2,29
@CBSNews,Prosecutors to retry ex-deputy's husband in fatal confrontation outside Denny's https://t.co/RumlBZUX6i https://t.co/mZnKR2n7gM,Wed Jun 27 09:03:04 +0000 2018,-0.7003,0.0,0.633,0.367,30
@CBSNews,8th arrest in fatal stabbing of Bronx teenager outside bodega https://t.co/IoSKVBIVIf https://t.co/pkV0JUgMj7,Wed Jun 27 08:48:04 +0000 2018,-0.7096,0.0,0.629,0.371,31
@CBSNews,L.A. agency received 13 calls about boy before his suspicious death https://t.co/yCdGAMIIDE https://t.co/WJtnQkHDAz,Wed Jun 27 08:33:04 +0000 2018,-0.7506,0.0,0.632,0.368,32
